timestamp,event,prev_clipboard,new_clipboard,detected_types
2025-10-17T15:48:13.485611Z,suspicious_change,cd E:\SEM-VII\major_project\Sambro\project\ClipboardGuard    # Activate the venv here too  .\venv\Scripts\Activate.ps1    # Run attacker simulator  python .\tests\simulate_attacker.py  ,0xAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,crypto_address
2025-10-17T15:48:13.601128Z,restored,cd E:\SEM-VII\major_project\Sambro\project\ClipboardGuard    # Activate the venv here too  .\venv\Scripts\Activate.ps1    # Run attacker simulator  python .\tests\simulate_attacker.py  ,0xAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,crypto_address
2025-10-17T15:48:15.405678Z,suspicious_change,cd E:\SEM-VII\major_project\Sambro\project\ClipboardGuard    # Activate the venv here too  .\venv\Scripts\Activate.ps1    # Run attacker simulator  python .\tests\simulate_attacker.py  ,0xBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB,crypto_address
2025-10-17T15:48:15.426119Z,restored,cd E:\SEM-VII\major_project\Sambro\project\ClipboardGuard    # Activate the venv here too  .\venv\Scripts\Activate.ps1    # Run attacker simulator  python .\tests\simulate_attacker.py  ,0xBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB,crypto_address
2025-10-17T15:49:01.077213Z,suspicious_change,cd E:\SEM-VII\major_project\Sambro\project\ClipboardGuard    # Activate the venv here too  .\venv\Scripts\Activate.ps1    # Run attacker simulator  python .\tests\simulate_attacker.py  ,0x1234567890abcdef1234567890abcdef12345678,crypto_address
2025-10-17T15:49:01.081789Z,restored,cd E:\SEM-VII\major_project\Sambro\project\ClipboardGuard    # Activate the venv here too  .\venv\Scripts\Activate.ps1    # Run attacker simulator  python .\tests\simulate_attacker.py  ,0x1234567890abcdef1234567890abcdef12345678,crypto_address
2025-10-17T15:49:23.910222Z,suspicious_change,cd E:\SEM-VII\major_project\Sambro\project\ClipboardGuard    # Activate the venv here too  .\venv\Scripts\Activate.ps1    # Run attacker simulator  python .\tests\simulate_attacker.py  ,0xAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,crypto_address
2025-10-17T15:49:23.927318Z,restored,cd E:\SEM-VII\major_project\Sambro\project\ClipboardGuard    # Activate the venv here too  .\venv\Scripts\Activate.ps1    # Run attacker simulator  python .\tests\simulate_attacker.py  ,0xAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,crypto_address
2025-10-17T15:49:25.732301Z,suspicious_change,cd E:\SEM-VII\major_project\Sambro\project\ClipboardGuard    # Activate the venv here too  .\venv\Scripts\Activate.ps1    # Run attacker simulator  python .\tests\simulate_attacker.py  ,0xBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB,crypto_address
2025-10-17T15:49:25.743259Z,restored,cd E:\SEM-VII\major_project\Sambro\project\ClipboardGuard    # Activate the venv here too  .\venv\Scripts\Activate.ps1    # Run attacker simulator  python .\tests\simulate_attacker.py  ,0xBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB,crypto_address
